







四 、油箱的选用	 (21)
四、密封件和工作介质选用不合理而造成泄漏
在液压机械的使用维护中，正确地选择密封材料、工作介质及恰当型式的密封件是 十分重要的。如果选择得合理不仅能提高设备的性能和效率，而且也能延长密封件的使用 寿命。若选用不当即使是高质量的密封件也会发生严重的泄漏和密封件过早损坏，影响 液压机械正常工作。表4-1为各种橡胶密封材料的特点、使用范围及收缩率。表4-2为液 压机械经常选用的密封件所允许的工作压力、温度和应用范围，供液压机械及密封件生 产厂家参考。



另有重要的一点，就是密封材料的选择是根据使用的条件决定的。不同的工作压力、 温度、介质，要求密封材料的物理性能也就不同，胶料的配方及所含成份比例也就相应  地有所变化。同样的密封材料不能在任何条件下都适用，只能在指定的条件下才能更好  地发挥密封作用。目前，国内各橡胶研究及生产单位都有自己的胶料配方，只要使用单  位能够清楚地介绍使用条件和要求，他们据此便可以生产出需要的密封件。
表 4 - 1   各种橡胶材料的特点及适用范围

橡 放 材 料	特        点	适    用   范    围	收 缩 率 %
天然橡胶、
合成天然橡胶	富有弹性、耐磨性、机械性能 良好	水和乙醇，不能用于矿物油，使用温 度-50～+120℃	1,5～2
丁苯橡胶	耐磨性、耐热性、耐老化性好	水、乙醇和汽车刹车油，不能用于矿 物油，使用温度-20～+120°℃	1.5
丁二烯橡胶	弹性、耐磨性好。	水和乙醇，不能用于矿物油，使用温 度-70～+120℃	1.5
氯丁橡胶	耐臭氧、耐油、耐磨、耐热性 好	气动和耐蚀密封及苯氨点高的矿物油 中，使用温度-40～+130℃	2
丁基橡胶	耐臭氧、老化性、耐化学腐蚀 性、耐热性、电绝缘性好	水、乙二醇类，磷酸脂液压油、不可用 于矿物油，使用温度-30~+150℃	1,5~1.7
丁腈橡胶	耐油、耐热、耐老化、耐磨、 耐腐性好	矿物油和水，是常用的耐油橡胶，不 适用于磷酸脂液压油，使用温度-50  ~+120℃	1.5~1.7
乙丙橡胶	耐臭氧性、耐热、老化性，耐 油性差	适用磷酸脂类工作油和加热蒸汽，不 能用于矿物油中，使用温度-50~
+150℃	2
聚氨酯橡胶	耐磨性、机械强度好、耐油性 良好	特别适用有耐磨要求的场合，不能用 作高温水密封、使用温度-30～+80°℃	1～1.5
聚丙烯橡胶	高温下耐油性好，耐寒性差， 回弹率永久变形和耐磨性较差	适用高温液压密封，使用温度-10~ +180℃	1.7
硅橡胶	耐油、耐热性好、强度差，抗 高压力蒸汽性能差	高温用(只作静密封),使用温度 -70～+230℃	2.5～3
氟橡胶	耐高温、耐油、耐磨性好，耐 腐性好	适用高温液压设备密封及磷酸脂液压 油中，使用温度-30～+200℃	3
聚硫橡胶	耐油、耐溶剂、耐臭氧性好， 强度差	适用于各种矿物油及溶剂、只能作静 密封，使用温度0～+80℃	1.5
氯磺化
聚乙烯橡胶	耐风化、耐臭氧、耐腐蚀、耐 热性好	适用于高温和需耐化学药品的场合， 使用温度-30～+150℃	1.5




表4-2  液压机械常用密封件使用范围

名 称	材 料	工作压力
(MPa)	工作温度
(℃)	工 作 介 质	应        用

O形密封圈	橡胶I—II	
<32	
-40～+100	空气、水， 矿物油等	
适用于静止、往复和 旋转运动密封
	橡胶III	<2,5	-25～+80	20%硫酸、盐酸	
V形橡胶密
封圈	橡胶I	

≤20	
-25～+80	润滑油、燃料 油、液压油等	
往复运动密封
	橡胶IⅡ		-40～+60	空气、水	
Y形密封圈	聚氨酯橡胶	
≤32	-20～+80	空气、矿物 油	往复运动密封、耐磨 性极好
V形夹织物 橡胶密封圈	橡胶I	

≤50	-25～+80	润滑油、燃料 油、液压油等	适用于压力高、运动 速度大、柱塞直径较 大的往复运动密封
	橡胶IⅡ		-40～+83	空气、水	
U形夹织物 橡胶密封圈	橡胶I	≤32	
-25～+80	液体、气体	运动速度慢，柱塞。 活塞往复运动密封
L形橡胶密 封圈	橡胶I	

≤1	
-25～+80	润滑油、燃料 油、液压油等	
液压气动机械的往复 运动密封
	橡胶II		-40～+60	空气、水	
J形橡胶密 封圈	橡胶I	≤1	-25-+80	空气、水	液压、气动机械的往 复运动密封
	橡胶II		-40～+60		
活塞环	HT21—40
HT1836	
≤20	范围大	液体、气体	适用于高速、高温下 的往复运动密封
密封垫圈	T4
L3	
范围大	范围大	液体、气体	静密封
组合密封圈	金属与橡胶	≤40	-25～+80	空气、矿物油	静密封
防尘圈	橡胶I  聚氨酯	
无 压	
-25～+80	润滑油、燃料 油、液压油	活塞杆、柱塞、或阀 杆等外露处的防尘
I一耐油橡胶；   II一普通胶料；        III一耐热胶料。
液压机械应根据使用工况选用适当粘度的液压油，因油的粘度是随工作温度而变化 的，良好的密封效果必须在所选定的介质和压力、温度范围内才能得到。否则，将因密 封材料与介质不相容引起密封件的过渡膨胀或收缩及油的粘度降低而泄漏。

五、灰尘和潼滓侵入液压系统内损坏密封造成泄漏
液压机械工作时灰尘、污垢都会侵入密封部位，液压元件、油箱、管路、组合阀板




等安装前因没能清洗干净也会将大量的渣滓(铁屑、砂粉等)带入液压系统内，工作时随 流体流至各部位，损坏液压元件和密封，造成泄漏。因此，油箱和输油管在安装前应喷 砂(或酸洗)除锈，清除焊豆、焊渣、铁屑等杂物，并清洗干净，为防止搬运、存放时 油管和油箱内进尘埃、污物或者被氧化，应将管口堵死，油箱应用罩子或其它物品遮盖 住。液压油须经过滤，设备安装场地应保持清洁。另外，为了防止活塞杆在往复运动中 带入污物，破坏工作表面和密封，需采取适当的防尘措施。

六、压力冲击使密封松动导致泄清
压力冲击使系统的瞬时压力比正常压力高好几倍，使设备产生振动和噪声，使液压 元件及管接头联接处松动，使密封装置失去良好的密封性能而泄漏。
减小压力冲击通常采用的办法是，缓慢地改变系统液流方向或增大油路关闭时间 (有关资料介绍速度变化时间应大于0.2s),       适当地加大管径及采用橡胶软管，正确 地设计换向阀阀口的形状等，近几年来，预卸阀已在液压系统中应用，这样就实现了高 压下缓慢卸荷，减少系统因高压下产生的弹性变形急剧恢复所引起的设备振动，使各密 封部位保持完好。
另外还有一种情况，就是当系统管理中的液体流经狭窄阀口或接头处时速度会很快 增加，致使液体压力降低很多，当压力降低到空气分离压力以下时，溶解在油流中的空 气就会被释放出来产生气泡。这些气泡仍混在油中，随着系统压力的升高，气体的体积 急剧缩小，气泡又重新凝聚为液体，使局部区域形成真空，周围的油液又以高速冲撞来 填补这一空间，此时，因液体位置的变化使质点间相互碰撞，在这一区域内产生高压， 形成压力冲击。 一般矿物油含气量为6%～12%,当油温为50℃时，空气的分离压力约 为0.04MPa 左右。
在系统各联接部位密封不严，灌油后系统在没有充分排气的情况下，都会使空气混 入系统中，使液压设备出现噪声和抖动现象。
这些现象产生后，使液压系统的压力和流量失去平衡，工作性能恶化，容积效率降 低，损坏液压元件和密封，缩短设备寿命。


第三节    液压系统的密封装置

一、密封装置的作用与分类
通常将由密封元件、挡圈、支承环、压环、润滑介质(液体或减磨材料)、安装沟 槽(几何形状、尺寸、表面特征、加工精度以及相对运动方式)等有关部分组合而成的 密封机构整体统称密封装置。它的作用是防止液压系统工作介质的泄漏及防止外界的气  体、灰尘等侵入，密封装置按其工作状态与运动特性的不同，通常可分为静密封装置和 动密封装置两大类。
静密封装置是指被密封部位的两个偶合件之间不存在相对运动的密封装置。这种密 封装置通常是将密封元件或密封涂料涂于阀类结合面、管道法兰面、压力容器以及其它  固定面之间，用螺栓或其它紧固方法连接而成，非金属的密封纸垫、尼龙垫、液体密封




胶垫，采用金属的主要有铜垫片、铝垫片、空心金属O 形圈、组合垫圈等，静密封装 置可以实现无泄漏的绝对密封。
动密封装置是指被密封部位的两个偶合件之间具有相对运动的密封装置。根据相对 运动的特点，有往复运动和旋转运动两种，前者常采用组合密封，而后者大多采用油 封 、机械密封与0形圈。
密封装置用以下方式分类：


0形密封圈
非金属垫片
静密封装置 金属垫片
半金属垫片
液状密封
密封装置             菲接触式密封装置封
压紧形密封圈

动密封装置


唇形密封圈
接触式密封装置 压盖填料 机械密封
油   封
其   它








0形密封圈
三角形密封圈 X 形密封圈  方形密封圈
T 形密封圈 D 形密封圈
Y形密封圈 U 形密封圈 V形密封圈 L 形密封圈 J  形密封圈


二 、密封装置的一般要求
1. 具有良好的密封可靠性，随压力变化能自动调节密封压力，并且在一定范围内 不受温度变化的影响，耐热性和耐寒性较强。
2. 相对运动部位的密封处具有较小的摩擦系数，以减少运动部件的摩擦阻力和磨 损量。
3. 密封元件本身磨损小，使用寿命长，轻微磨损时能在一定程度上实现自动补偿， 而且具有适当的机械强度。
4. 密封装置结构合理，制造容易，便于使用，维护方便。
5. 密封元件材质有较好的耐油性。
6. 密封元件具有良好的弹性，永久变形小。
7. 密封元件安装不能过紧，以免密封元件受到剧烈磨损，影响使用寿命，此外还 可减少功率损失。


第四节 常用密封装置的使用安装要求

一 、0形密封图的使用安装要求
0形密封圈是机械设备中防止漏油、漏水、漏气的一种普遍应用的密封件。为了保证




密封件有良好的密封性能，除胶质外，必须精心挑选密封件压制质量，合理正确的安装 及合理选择压缩率。O 形密封圈装在沟槽中要有一定的预压缩量，以保证其具有自封能 力。在液体压力作用下，密封圈发生变形，贴紧沟槽和被密封间隙而起密封作用。在规 定的压力范围内，密封性能随工作压力的提高而提高。
0形圈具有结构简单、制造容易、性能良好等优点。但当液体工作压力大于10MPa  时，密封件会变形过量并被挤出，产生毛刺，加速磨损，使密封件损坏。为此，当工作 压力大于10MPa 时，应在O 形圈两侧加上聚四氟乙烯挡圈，保护○形圈，提高其使用 寿命。
0形圈能适用于往复运动、回转运动和固定处的密封。应用是否合理正确，取决于 预压缩率、沟槽尺寸、加工精度以及正确的安装使用。
图4-1所示为0形密封圈安装沟槽几何尺寸示意图。


(a)                                                          (b)
图4-10形密封圈沟槽尺寸示意图
(a) 活塞杆密封； (b)  缸体密封。

dzmin(1-Kmin)≥smax

式中  dzmin——0形密封圈断面最小直径；
